Reading in objdump
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: refine_subpel@8
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_slice_header_write@08
analysing func: x264_encoder_close@0
analysing func: x264_analyse_update_cache@8
analysing func: mc_weight_w20@38
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_plane_copy_c@8
analysing func: mc_copy_w4@4
analysing func: x264_cli_pic_alloc_aligned@8
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: x264_slicetype_mb_cost.isra.20@8
analysing func: refine_subpel@8
analysing func: main@0
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_ratecontrol_new@00085330
analysing func: mbtree_propagate_list@00032938
analysing func: mbtree_propagate_list@00032938
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: main@0
analysing func: x264_sei_write@20
analysing func: write_frame@514
analysing func: x264_macroblock_write_cabac@4
analysing func: write_frame@514
analysing func: mbtree_propagate_list@00032938
analysing func: x264_frame_expand_border@88
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_macroblock_bipred_init@00047138
analysing func: main@0
analysing func: main@0
analysing func: x264_encoder_close@0
analysing func: x264_macroblock_bipred_init@00047138
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: mbtree_propagate_list@00032938
analysing func: x264_sei_write.constprop.6@70
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_bipred_init@00047138
analysing func: x264_sei_write.constprop.6@70
analysing func: x264_encoder_close@0
analysing func: x264_encoder_close@0
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_param2string@0
analysing func: x264_encoder_close@0
analysing func: x264_macroblock_bipred_init@00047138
analysing func: x264_me_refine_qpel@14
analysing func: x264_param2string@0
analysing func: x264_macroblock_bipred_init@00047138
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_param2string@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: write_frame@514
analysing func: main@0
analysing func: x264_me_refine_bidir_satd@88
analysing func: mk_close@00011390
analysing func: x264_macroblock_bipred_init@00047138
analysing func: main@0
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: write_headers@538
analysing func: x264_encoder_open_142@00026858
analysing func: integral_init4v@00032740
analysing func: x264_macroblock_analyse@20
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: mk_close@00011390
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_slice_header_write@08
analysing func: main@0
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_macroblock_bipred_init@00047138
analysing func: main@0
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_plane_copy_deinterleave_v210_c@00032468
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: main@0
analysing func: x264_frame_new@00015884
analysing func: x264_plane_copy_deinterleave_v210_c@00032468
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_predict_lossless_16x16@74
analysing func: __aeabi_fsub@8
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: main@0
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_frame_new@00015884
analysing func: x264_predict_lossless_16x16@74
analysing func: add8x8_idct@00048464
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: main@0
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_frame_new@00015884
analysing func: x264_cavlc_block_residual_internal@60
analysing func: mc_chroma@00032288
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_ratecontrol_init_reconfigurable@48
analysing func: x264_cqm_init@094
analysing func: main@0
analysing func: write_headers@538
analysing func: x264_intra_sad_x3_16x16@788
analysing func: x264_pixel_sad_x4_4x4@70
analysing func: x264_macroblock_write_cabac@4
analysing func: hpel_filter@0
analysing func: main@0
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_frame_new@00015884
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_cqm_init@094
analysing func: x264_mb_analyse_inter_b16x16@00070034
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_ratecontrol_init_reconfigurable@48
analysing func: x264_frame_copy_picture@8
analysing func: x264_me_refine_bidir_rd@14
analysing func: mk_close@00011390
analysing func: x264_cqm_init@094
analysing func: x264_frame_new@00015884
analysing func: __aeabi_l2f@3850
analysing func: x264_slice_write@00025168
analysing func: x264_macroblock_analyse@20
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_macroblock_size_cavlc@654
analysing func: main@0
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_macroblock_size_cavlc@654
analysing func: x264_param2string@0
analysing func: x264_encoder_open_142@00026858
analysing func: x264_me_refine_bidir_rd@14
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_encoder_open_142@00026858
analysing func: x264_encoder_open_142@00026858
analysing func: x264_encoder_close@0
analysing func: x264_encoder_open_142@00026858
analysing func: x264_intra_sad_x3_16x16@788
analysing func: x264_encoder_open_142@00026858
analysing func: x264_frame_new@00015884
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_encoder_close@0
analysing func: x264_frame_new@00015884
analysing func: x264_predict_lossless_16x16@74
analysing func: mk_write_id@4
analysing func: x264_param2string@0
analysing func: x264_macroblock_analyse@20
analysing func: main@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cqm_init@094
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: mk_write_id@4
analysing func: x264_cqm_init@094
analysing func: x264_slice_write@00025168
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_slice_write@00025168
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_param2string@0
analysing func: x264_param2string@0
analysing func: x264_param2string@0
analysing func: x264_param2string@0
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_param2string@0
analysing func: x264_param2string@0
analysing func: main@0
analysing func: x264_param2string@0
analysing func: x264_param2string@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cabac_block_residual_8x8_rd_c@0
analysing func: trellis_coefn_0.isra.9@14
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_pixel_satd_x3_8x4@408
analysing func: x264_frame_new@00015884
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_param2string@0
analysing func: x264_macroblock_analyse@20
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_slice_write@00025168
analysing func: x264_param2string@0
analysing func: x264_cabac_block_residual_8x8_rd_c@0
analysing func: x264_mb_analyse_p_rd@8
analysing func: add16x16_idct_dc@44
analysing func: x264_frame_new@00015884
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: mk_write_size@18
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_mb_analyse_inter_p4x4_chroma@00055678
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: mk_write_size@18
analysing func: x264_param2string@0
analysing func: x264_slice_write@00025168
analysing func: main@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_slice_write@00025168
analysing func: add16x16_idct_dc@44
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: mk_write_size@18
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: mk_write_size@18
analysing func: add16x16_idct_dc@44
analysing func: x264_pixel_sad_x3_16x16@218
analysing func: x264_frame_new@00015884
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: mk_write_size@18
analysing func: add8x8_idct_dc@320
analysing func: add8x8_idct_dc@320
analysing func: x264_encoder_close@0
analysing func: x264_intra_sad_x3_16x16@788
analysing func: x264_reduce_fraction64@290
analysing func: mk_write_header@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_weight_slice_header_cost@8
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_encoder_close@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_encoder_close@0
analysing func: x264_me_refine_qpel_rd@00081944
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_weight_slice_header_cost@8
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_macroblock_tree_read@0
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_slicetype_frame_cost_recalculate@00056498
analysing func: x264_opencl_lookahead_init@4
analysing func: mk_write_uint@8
analysing func: x264_encoder_delayed_frames@00030404
analysing func: x264_cqm_init@094
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_mb_analyse_p_rd@8
analysing func: x264_macroblock_write_cabac@4
analysing func: main@0
analysing func: add8x8_idct_dc@320
analysing func: main@0
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_predict_lossless_16x16@74
analysing func: x264_malloc@8
analysing func: mk_close_context@38
analysing func: x264_slice_write@00025168
analysing func: predict_row_size_sum@00082540
analysing func: x264_cavlc_block_residual_internal@60
analysing func: ssim_4x4x2_core@528
analysing func: x264_pixel_sad_x3_16x8@68
analysing func: x264_macroblock_analyse@20
analysing func: main@0
analysing func: x264_adaptive_quant_frame@00084400
analysing func: x264_ac_energy_mb@4
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_slice_write@00025168
analysing func: x264_cabac_context_init@818
analysing func: __divdi3@50
analysing func: x264_mb_analyse_p_rd@8
analysing func: mk_close_context@38
analysing func: x264_encoder_open_142@00026858
analysing func: x264_cabac_encode_init@878
analysing func: x264_adaptive_quant_frame@00084400
analysing func: x264_macroblock_write_cabac@4
analysing func: x264_cabac_mvd@4
analysing func: x264_adaptive_quant_frame@00084400
analysing func: x264_opencl_lookahead_init@4
analysing func: x264_cavlc_block_residual_internal@60
analysing func: x264_cabac_encode_init@878
analysing func: x264_predict_lossless_16x16@74
analysing func: main@0
analysing func: pixel_vsad@700
analysing func: x264_ac_energy_mb@4
analysing func: x264_picture_alloc@098
analysing func: x264_ac_energy_mb@4
analysing func: x264_ac_energy_mb@4
analysing func: x264_cabac_encode_init@878
analysing func: x264_macroblock_analyse@20
analysing func: x264_lookahead_thread@00030610
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_frame_new@00015884
analysing func: x264_cabac_encode_ue_bypass@4
analysing func: mk_write_header@0
analysing func: x264_intra_sa8d_x3_8x8_neon@14
analysing func: x264_lookahead_thread@00030610
analysing func: x264_cabac_block_residual_rd_c@00060470
analysing func: x264_cabac_block_residual_422_dc.isra.6@00057500
analysing func: x264_cabac_encode_ue_bypass@4
analysing func: x264_param_parse@00019250
